1,AALI,Astra Agro Lestari Tbk,09-Des-1997
2,ABBA,Mahaka Media Tbk,3-Apr-02
3,ABDA,Asuransi Bina Dana Arta Tbk,6-Jul-89
4,ABMM,ABM Investama Tbk,06-Des-2011
5,ACES,Ace Hardware Indonesia Tbk,06-Nop-2007
6,ACST,PT Acset Indonusa Tbk.,24-Jun-13
7,ADES,Akasha Wira International Tbk Tbk,13-Jun-94
8,ADHI,Adhi Karya (Persero) Tbk,18-Mar-04
9,ADMF,Adira Dinamika Multi Finance Tbk,31-Mar-04
10,ADMG,Polychem Indonesia Tbk,20-Okt-1993
11,ADRO,ADARO ENERGY Tbk,16-Jul-08
12,AGII,PT Aneka Gas Industri Tbk.,28-Sep-16
13,AGRO,Bank Rakyat Indonesia Agroniaga Tbk,08-Agust-2003
14,AGRS,PT Bank Agris Tbk,22-Des-2014
15,AHAP,Asuransi Harta Aman Pratama Tbk,14-Sep-90
16,AIMS,Akbar Indomakmur Stimec Tbk,20-Jul-01
17,AISA,Tiga Pilar Sejahtera Food Tbk,11-Jun-97
18,AKKU,PT Anugerah Kagum Karya Utama Tbk,01-Nop-2004
19,AKPI,Argha Karya Prima Ind. Tbk,18-Des-1992
20,AKRA,AKR Corporindo Tbk,03-Okt-1994
21,AKSI,Majapahit Inti Corpora Tbk,13-Jul-01
22,ALDO,Alkindo Naratama Tbk,12-Jul-11
23,ALKA,Alakasa Industrindo Tbk,12-Jul-90
24,ALMI,Alumindo Light Metal Industry Tbk,2-Jan-97
25,ALTO,Tri Banyan Tirta Tbk,10-Jul-12
26,AMAG,Asuransi Multi Artha Guna Tbk,23-Des-2005
27,AMFG,Asahimas Flat Glass Tbk,08-Nop-1995
28,AMIN,PT Ateliers Mecaniques D'Indonesie Tbk.,10-Des-2015
29,AMRT,Sumber Alfaria Trijaya Tbk,15-Jan-09
30,ANJT,PT Austindo Nusantara Jaya Tbk.,08-Mei-2013
31,ANTM,Aneka Tambang (Persero) Tbk,27-Nop-1997
32,APEX,Apexindo Pratama Duta Tbk,10-Jul-02
33,APIC,PACIFIC STRATEGIC FINANCIAL Tbk,18-Des-2002
34,APII,PT Arita Prima Indonesia Tbk.,29-Okt-2013
35,APLI,Asiaplast Industries Tbk,01-Mei-2000
36,APLN,Agung Podomoro Land Tbk,11-Nop-2010
37,APOL,Arpeni Pratama Ocean Line Tbk,22-Jun-05
38,ARGO,Argo Pantes Tbk,7-Jan-91
39,ARII,Atlas Resources Tbk,08-Nop-2011
40,ARNA,Arwana Citramulia Tbk,17-Jul-01
41,ARTA,Arthavest Tbk,05-Nop-2002
42,ARTI,Ratu Prabu Energi Tbk,30-Apr-03
43,ARTO,PT Bank Artos Indonesia Tbk,12-Jan-16
44,ASBI,Asuransi Bintang Tbk,29-Nop-1989
45,ASDM,Asuransi Dayin Mitra Tbk,15-Des-1989
46,ASGR,Astra Graphia Tbk,15-Nop-1989
47,ASII,Astra International Tbk,4-Apr-90
48,ASJT,Asuransi Jasa Tania Tbk,23-Des-2003
49,ASMI,PT Asuransi Kresna Mitra Tbk.,16-Jan-14
50,ASRI,ALAM SUTERA REALTY Tbk,18-Des-2007
51,ASRM,Asuransi Ramayana Tbk,19-Mar-90
52,ASSA,Adi Sarana Armada Tbk,12-Nop-2012
53,ATIC,PT Anabatic Technologies Tbk,8-Jul-15
54,ATPK,Bara Jaya Internasional Tbk,17-Apr-02
55,AUTO,Astra Otoparts Tbk,15-Jun-98
56,BABP,PT Bank MNC Internasional Tbk.,15-Jul-02
57,BACA,Bank Capital Indonesia Tbk,04-Okt-2007
58,BAJA,Saranacentral Bajatama Tbk,21-Des-2011
59,BALI,PT Bali Towerindo Sentra Tbk.,13-Mar-14
60,BAPA,Bekasi Asri Pemula Tbk,14-Jan-08
61,BATA,Sepatu Bata Tbk,24-Mar-82
62,BAYU,Bayu Buana Tbk,30-Okt-1989
63,BBCA,Bank Central Asia Tbk,31-Mei-2000
64,BBHI,PT Bank Harda Internasional Tbk.,12-Agust-2015
65,BBKP,Bank Bukopin Tbk,10-Jul-06
66,BBLD,Buana Finance Tbk,07-Mei-1990
67,BBMD,PT Bank Mestika Dharma Tbk.,8-Jul-13
68,BBNI,Bank Negara Indonesia Tbk,25-Nop-1996
69,BBNP,Bank Nusantara Parahyangan Tbk,10-Jan-01
70,BBRI,Bank Rakyat Indonesia (Persero) Tbk,10-Nop-2003
71,BBRM,Pelayaran Nasional Bina Buana Raya Tbk,9-Jan-13
72,BBTN,Bank Tabungan Negara (Persero) Tbk,17-Des-2009
73,BBYB,PT Bank Yudha Bhakti Tbk.,13-Jan-15
74,BCAP,MNC Kapital Indonesia Tbk,8-Jun-01
75,BCIC,PT Bank JTrust Indonesia Tbk.,25-Jun-97
76,BCIP,Bumi Citra Permai Tbk,11-Des-2009
77,BDMN,Bank Danamon Indonesia Tbk,06-Des-1989
78,BEKS,PT Bank Pembangunan Daerah Banten Tbk.,13-Jul-01
79,BEST,Bekasi Fajar Industrial Estate Tbk,10-Apr-12
80,BFIN,BFI Finance Indonesia Tbk,16-Mei-1990
81,BGTG,PT Bank Ganesha Tbk.,12-Mei-2016
82,BHIT,PT MNC Investama Tbk.,24-Nop-1997
83,BIKA,PT Binakarya Jaya Abadi Tbk.,14-Jul-15
84,BIMA,Primarindo Asia Infrastructure Tbk,30-Agust-1994
85,BINA,PT Bank Ina Perdana Tbk.,16-Jan-14
86,BIPI,Benakat Integra Tbk,11-Feb-10
87,BIPP,Bhuwanatala Indah Permai Tbk,23-Okt-1995
88,BIRD,PT Blue Bird Tbk,05-Nop-2014
89,BISI,BISI INTERNATIONAL Tbk,28-Mei-2007
90,BJBR,Bank Pembangunan Daerah Jawa Barat dan Banten Tbk,8-Jul-10
91,BJTM,Bank Pembangunan Daerah Jawa Timur Tbk,12-Jul-12
92,BKDP,Bukit Darmo Property Tbk,15-Jun-07
93,BKSL,Sentul City Tbk,28-Jul-97
94,BKSW,PT Bank QNB Indonesia Tbk,21-Nop-2002
95,BLTA,Berlian Laju Tanker Tbk,26-Mar-90
96,BLTZ,PT Graha Layar Prima Tbk.,10-Apr-14
97,BMAS,PT Bank Maspion Indonesia Tbk.,11-Jul-13
98,BMRI,Bank Mandiri (Persero) Tbk,14-Jul-03
99,BMSR,Bintang Mitra Semestaraya Tbk,29-Des-1999
100,BMTR,Global Mediacom Tbk,17-Jul-95
101,BNBA,Bank Bumi Arta Tbk,31-Des-2099
102,BNBR,Bakrie & Brothers Tbk,28-Agust-1989
103,BNGA,Bank CIMB Niaga Tbk,29-Nop-1989
104,BNII,PT Bank Maybank Indonesia Tbk,21-Nop-1989
105,BNLI,Bank Permata Tbk,15-Jan-90
106,BOGA,PT Bintang Oto Global Tbk,19-Des-2016
107,BOLT,PT Garuda Metalindo Tbk.,7-Jul-15
108,BORN,Borneo Lumbung Energi & Metal Tbk,26-Nop-2010
109,BPFI,Batavia Prosperindo Finance Tbk,1-Jun-09
110,BPII,PT Batavia Prosperindo Internasional Tbk.,8-Jul-14
111,BRAM,Indo Kordsa Tbk,5-Sep-90
112,BRAU,Berau Coal Energy Tbk,19-Agust-2010
113,BRMS,Bumi Resources Minerals Tbk,09-Des-2010
114,BRNA,Berlina Tbk,06-Nop-1989
115,BRPT,Barito Pacific Tbk,01-Okt-1993
116,BSDE,Bumi Serpong Damai Tbk,6-Jun-08
117,BSIM,Bank Sinarmas Tbk,13-Des-2010
118,BSSR,Baramulti Suksessarana Tbk,08-Nop-2012
119,BSWD,Bank of India Indonesia Tbk,01-Mei-2002
120,BTEK,Bumi Teknokultura Unggul Tbk,14-Mei-2004
121,BTEL,Bakrie Telecom Tbk,3-Feb-06
122,BTON,Betonjaya Manunggal Tbk,18-Jul-01
123,BTPN,BANK TABUNGAN PENSIUNAN NASIONAL Tbk,12-Mar-08
124,BUDI,PT Budi Starch & Sweetener Tbk.,08-Mei-1995
125,BUKK,Bukaka Teknik Utama Tbk,29-Jun-15
126,BULL,Buana Listya Tama Tbk,23-Mei-2011
127,BUMI,Bumi Resources Tbk,30-Jul-90
128,BUVA,PT Bukit Uluwatu Villa Tbk,12-Jul-10
129,BVIC,Bank Victoria International Tbk,30-Jun-99
130,BWPT,Eagle High Plantations Tbk,27-Okt-2009
131,BYAN,Bayan Resources Tbk,12-Agust-2008
132,CANI,PT Capitol Nusantara Indonesia Tbk.,16-Jan-14
133,CASA,PT Capital Financial Indonesia Tbk,19-Jul-16
134,CASS,Cardig Aero Services Tbk,05-Des-2011
135,CEKA,PT Wilmar Cahaya Indonesia Tbk.,9-Jul-96
136,CENT,PT Centratama Telekomunikasi Indonesia Tbk.,01-Nop-2001
137,CFIN,Clipan Finance Indonesia Tbk,02-Okt-1990
138,CINT,PT Chitose Internasional Tbk,27-Jun-14
139,CITA,Cita Mineral Investindo Tbk,20-Mar-02
140,CKRA,Cakra Mineral Tbk.,19-Mei-1999
141,CLPI,Colorpak Indonesia Tbk,30-Nop-2001
142,CMNP,Citra Marga Nusaphala Persada Tbk,10-Jan-95
143,CMPP,Rimau Multi Putra Pratama,08-Des-1994
144,CNKO,Exploitasi Energi Indonesia Tbk,20-Nop-2001
145,CNTX,Centex Tbk,22-Mei-1979
146,COWL,COWELL DEVELOPMENT Tbk,19-Des-2007
147,CPGT,PT Citra Maharlika Nusantara Corpora Tbk.,9-Jul-13
148,CPIN,Charoen Pokphand Indonesia Tbk,18-Mar-91
149,CPRO,Central Proteina Prima Tbk,28-Nop-2006
150,CSAP,Catur Sentosa Adiprana Tbk,12-Des-2007
151,CTBN,Citra Tubindo Tbk,28-Nop-1989
152,CTRA,Ciputra Development Tbk,28-Mar-94
153,CTTH,Citatah Tbk,3-Jul-96
154,DAJK,PT Dwi Aneka Jaya Kemasindo Tbk.,14-Mei-2014
155,DART,Duta Anggada Realty Tbk,08-Mei-1990
156,DAYA,PT Duta Intidaya Tbk.,28-Jun-16
157,DEFI,Danasupra Erapacific Tbk,6-Jul-01
158,DEWA,Darma Henwa Tbk,26-Sep-07
159,DGIK,Nusa Konstruksi Enjiniring Tbk,19-Des-2007
160,DILD,Intiland Development Tbk,4-Sep-91
161,DKFT,Central Omega Resources Tbk,21-Nop-1997
162,DLTA,Delta Djakarta Tbk,12-Feb-84
163,DMAS,PT Puradelta Lestari Tbk.,29-Mei-2015
164,DNAR,PT Bank Dinar Indonesia Tbk.,11-Jul-14
165,DNET,PT Indoritel Makmur Internasional Tbk.,11-Des-2000
166,DOID,Delta Dunia Makmur Tbk,15-Jun-01
167,DPNS,Duta Pertiwi Nusantara Tbk,08-Agust-1990
168,DPUM,PT Dua Putra Utama Makmur Tbk.,08-Des-2015
169,DSFI,Dharma Samudera Fishing Ind. Tbk,24-Mar-00
170,DSNG,PT Dharma Satya Nusantara Tbk.,14-Jun-13
171,DSSA,Dian Swastatika Sentosa Tbk,10-Des-2009
172,DUTI,Duta Pertiwi Tbk,02-Nop-1994
173,DVLA,Darya-Varia Laboratoria Tbk,11-Nop-1994
174,DYAN,PT Dyandra Media International Tbk.,25-Mar-13
175,ECII,PT Electronic City Indonesia Tbk.,3-Jul-13
176,EKAD,Ekadharma International Tbk,14-Agust-1990
177,ELSA,Elnusa Tbk,6-Feb-08
178,ELTY,Bakrieland Development Tbk,30-Okt-1995
179,EMDE,Megapolitan Developments Tbk,12-Jan-11
180,EMTK,Elang Mahkota Teknologi Tbk,12-Jan-10
181,ENRG,Energi Mega Persada Tbk,7-Jun-04
182,EPMT,Enseval Putra Megatrading Tbk,01-Agust-1994
183,ERAA,Erajaya Swasembada Tbk,14-Des-2011
184,ERTX,Eratex Djaja Tbk,21-Agust-1990
185,ESSA,Surya Esa Perkasa Tbk,1-Feb-12
186,ESTI,Ever Shine Textile Industry Tbk,13-Okt-1992
187,ETWA,Eterindo Wahanatama Tbk,16-Mei-1997
188,EXCL,XL Axiata Tbk,29-Sep-05
189,FAST,Fast Food Indonesia Tbk,11-Mei-1993
190,FASW,Fajar Surya Wisesa Tbk,01-Des-1994
191,FISH,FKS Multi Agro Tbk,18-Jan-02
192,FMII,Fortune Mate Indonesia Tbk,30-Jun-00
193,FORU,Fortune Indonesia Tbk,17-Jan-04
194,FPNI,PT Lotte Chemical Titan Tbk.,21-Mar-02
195,FREN,Smartfren Telecom Tbk,29-Nop-2006
196,GAMA,Gading Development Tbk,11-Jul-12
197,GDST,Gunawan Dianjaya Steel Tbk,23-Des-2009
198,GDYR,Goodyear Indonesia Tbk,01-Des-1980
199,GEMA,Gema Grahasarana Tbk,12-Agust-2002
200,GEMS,Golden Energy Mines Tbk,17-Nop-2011
201,GGRM,Gudang Garam Tbk,27-Agust-1990
202,GIAA,Garuda Indonesia (Persero) Tbk,11-Feb-11
203,GJTL,Gajah Tunggal Tbk,08-Mei-1990
204,GLOB,Global Teleshop Tbk,10-Jul-12
205,GMCW,Grahamas Citrawisata Tbk,14-Feb-95
206,GMTD,Gowa Makassar Tourism Development Tbk,11-Des-2000
207,GOLD,PT Visi Telekomunikasi Infrastruktur Tbk.,7-Jul-10
208,GOLL,PT Golden Plantation Tbk,23-Des-2014
209,GPRA,Perdana Gapura Prima Tbk,10-Okt-2007
210,GREN,Evergreen Invesco Tbk,9-Jul-10
211,GSMF,Equity Development Investment Tbk,13-Okt-1989
212,GTBO,Garda Tujuh Buana Tbk,9-Jul-09
213,GWSA,Greenwood Sejahtera Tbk,23-Des-2011
214,GZCO,Gozco Plantations Tbk,15-Mei-2008
215,HADE,HD Capital Tbk,12-Apr-04
216,HDFA,Radana Bhaskara Finance Tbk,10-Mei-2011
217,HDTX,Panasia Indo Resources Tbk,6-Jun-90
218,HERO,Hero Supermarket Tbk,02-Des-1989
219,HEXA,Hexindo Adiperkasa Tbk,13-Feb-95
220,HITS,Humpuss Intermoda Transportasi Tbk,15-Des-1997
221,HMSP,HM Sampoerna Tbk,15-Agust-1990
222,HOME,Hotel Mandarine Regency Tbk,17-Jul-08
223,HOTL,Saraswati Griya Lestari Tbk,10-Jan-13
224,HRUM,Harum Energy Tbk,06-Okt-2010
225,IATA,PT Indonesia Transport & Infrastructure Tbk.,13-Sep-06
226,IBFN,PT Intan Baruprana Finance Tbk,22-Des-2014
227,IBST,Inti Bangun Sejahtera Tbk,31-Agust-2012
228,ICBP,Indofood CBP Sukses Makmur Tbk,07-Okt-2010
229,ICON,Island Concepts Indonesia Tbk,8-Jul-05
230,IDPR,PT Indonesia Pondasi Raya Tbk.,10-Des-2015
231,IGAR,Champion Pacific Indonesia Tbk,05-Nop-1990
232,IIKP,Inti Kapuas Arowana Tbk,20-Okt-2002
233,IKAI,Intikeramik Alamasri Industri Tbk,4-Jun-97
234,IKBI,Sumi Indo Kabel Tbk,21-Jan-91
235,IMAS,Indomobil Sukses Internasional Tbk,15-Sep-93
236,IMJS,PT Indomobil Multi Jasa Tbk.,10-Des-2013
237,IMPC,PT Impack Pratama Industri Tbk,17-Des-2014
238,INAF,Indofarma Tbk,17-Apr-01
239,INAI,Indal Aluminium Industry Tbk,05-Des-1994
240,INCF,PT Indo Komoditi Korpora Tbk,6-Sep-16
241,INCI,Intanwijaya Internasional Tbk,24-Jul-90
242,INCO,Vale Indonesia Tbk,16-Mei-1990
243,INDF,Indofood Sukses Makmur Tbk,14-Jul-94
244,INDR,Indorama Synthetics Tbk,03-Agust-1990
245,INDS,Indospring Tbk,10-Agust-1990
246,INDX,Tanah Laut Tbk,17-Mei-2001
247,INDY,Indika Energy Tbk,11-Jun-08
248,INKP,Indah Kiat Pulp & Paper Tbk,16-Jul-90
249,INPC,Bank Artha Graha Internasional Tbk,29-Agust-1990
250,INPP,Indonesian Paradise Property Tbk,01-Des-2004
251,INRU,Toba Pulp Lestari Tbk,18-Jun-90
252,INTA,Intraco Penta Tbk,23-Agust-1993
253,INTD,Inter-Delta Tbk,18-Des-1989
254,INTP,Indocement Tunggal Prakarsa Tbk,05-Des-1989
255,INVS,Inovisi Infracom Tbk,3-Jul-09
256,IPOL,Indopoly Swakarsa Industry Tbk,9-Jul-10
257,ISAT,Indosat Tbk,19-Okt-1994
258,ISSP,PT Steel Pipe Industry of Indonesia Tbk,22-Feb-13
259,ITMA,SUMBER ENERGI ANDALAN Tbk,10-Des-1990
260,ITMG,Indo Tambangraya Megah Tbk,18-Des-2007
261,ITTG,Leo Investments Tbk,26-Nop-2001
262,JAWA,Jaya Agra Wattie Tbk,30-Mei-2011
263,JECC,Jembo Cable Company Tbk,18-Nop-1992
264,JGLE,PT Graha Andrasentra Propertindo Tbk.,29-Jun-16
265,JIHD,Jakarta International Hotels & Development Tbk,29-Feb-84
