1,AALI,Astra Agro Lestari Tbk,09-Des-1997
266,JKON,Jaya Konstruksi Manggala Pratama Tbk,04-Des-2007
267,JKSW,Jakarta Kyoei Steel Works Tbk,06-Agust-1997
268,JPFA,JAPFA Comfeed Indonesia Tbk,23-Okt-1989
269,JPRS,Jaya Pari Steel Tbk,08-Agust-1989
270,JRPT,Jaya Real Property Tbk,29-Jun-94
271,JSMR,Jasa Marga Tbk,12-Nop-2007
272,JSPT,Jakarta Setiabudi Internasional Tbk,12-Jan-98
273,JTPE,Jasuindo Tiga Perkasa Tbk,16-Apr-02
274,KAEF,Kimia Farma (Persero) Tbk,4-Jul-01
275,KARW,ICTSI JASA PRIMA Tbk,20-Des-2008
276,KBLI,KMI Wire and Cable Tbk,6-Jul-92
277,KBLM,Kabelindo Murni Tbk,1-Jun-92
278,KBLV,First Media Tbk,25-Feb-00
279,KBRI,Kertas Basuki Rachmat Indonesia Tbk,11-Jul-08
280,KDSI,Kedawung Setia Industrial Tbk,29-Jul-96
281,KIAS,Keramika Indonesia Assosiasi Tbk,08-Des-1994
282,KICI,Kedaung Indah Can Tbk,28-Okt-1993
283,KIJA,Kawasan Industri Jababeka Tbk,10-Jan-95
284,KINO,PT Kino Indonesia Tbk,11-Des-2015
285,KKGI,Resource Alam Indonesia Tbk,1-Jul-91
286,KLBF,Kalbe Farma Tbk,30-Jul-91
287,KOBX,Kobexindo Tractors Tbk,5-Jul-12
288,KOIN,Kokoh Inti Arebama Tbk,9-Apr-08
289,KONI,Perdana Bangun Pusaka Tbk,22-Agust-1995
290,KOPI,PT Mitra Energi Persada Tbk,04-Mei-2015
291,KPIG,MNC Land Tbk,30-Mar-00
292,KRAH,PT Grand Kartech Tbk,08-Nop-2013
293,KRAS,Krakatau Steel (Persero) Tbk,10-Nop-2010
294,KREN,PT Kresna Graha Investama Tbk.,28-Jun-02
295,LAMI,Lamicitra Nusantara Tbk,18-Jul-01
296,LAPD,Leyand International Tbk,17-Jul-01
297,LCGP,PT Eureka Prima Jakarta Tbk.,13-Jul-07
298,LEAD,PT Logindo Samudramakmur Tbk.,11-Des-2013
299,LINK,PT Link Net Tbk.,2-Jun-14
300,LION,Lion Metal Works Tbk,20-Agust-1993
301,LMAS,Limas Indonesia Makmur Tbk,28-Des-2001
302,LMPI,Langgeng Makmur Industri Tbk,17-Okt-1994
303,LMSH,Lionmesh Prima Tbk,4-Jun-90
304,LPCK,Lippo Cikarang Tbk,24-Jul-97
305,LPGI,Lippo General Insurance Tbk,22-Jul-97
306,LPIN,Multi Prima Sejahtera Tbk,5-Feb-90
307,LPKR,Lippo Karawaci Tbk,28-Jun-96
308,LPLI,Star Pacific Tbk,23-Okt-1989
309,LPPF,Matahari Department Store Tbk,09-Okt-1989
310,LPPS,Lippo Securities Tbk,28-Mar-94
311,LRNA,PT Eka Sari Lorena Transport Tbk.,15-Apr-14
312,LSIP,PP London Sumatra Indonesia Tbk,5-Jul-96
313,LTLS,Lautan Luas Tbk,21-Jul-97
314,MAGP,Multi Agro Gemilang Plantation Tbk,16-Jan-13
315,MAIN,Malindo Feedmill Tbk,10-Feb-06
316,MAMI,Mas Murni Indonesia Tbk,9-Feb-94
317,MAPI,Mitra Adiperkasa Tbk,10-Nop-2004
318,MARI,PT Mahaka Radio Integra Tbk.,11-Feb-16
319,MASA,Multistrada Arah Sarana Tbk,9-Jun-05
320,MAYA,Bank Mayapada Internasional Tbk,29-Agust-1997
321,MBAP,PT Mitrabara Adiperdana Tbk,10-Jul-14
322,MBSS,Mitrabahtera Segara Sejati Tbk,6-Apr-11
323,MBTO,Martina Berto Tbk,13-Jan-11
324,MCOR,PT Bank China Construction Bank Indonesia Tbk,3-Jul-07
325,MDIA,PT Intermedia Capital Tbk.,11-Apr-14
326,MDKA,PT Merdeka Copper Gold Tbk.,19-Jun-15
327,MDLN,Modernland Realty Ltd Tbk,18-Jan-93
328,MDRN,Modern Internasional Tbk,16-Jul-91
329,MEDC,Medco Energi Internasional Tbk,12-Okt-1994
330,MEGA,Bank Mega Tbk,17-Apr-00
331,MERK,Merck Tbk,23-Jul-81
332,META,Nusantara Infrastructure Tbk,18-Jul-01
333,MFIN,Mandala Multifinance Tbk,6-Sep-05
334,MFMI,Multifiling Mitra Indonesia Tbk,29-Des-2010
335,MGNA,PT Magna Finance Tbk.,7-Jul-14
336,MICE,Multi Indocitra Tbk,02-Nop-2005
337,MIDI,Midi Utama Indonesia Tbk,30-Nop-2010
338,MIKA,PT Mitra Keluarga Karyasehat Tbk.,24-Mar-15
339,MIRA,Mitra International Resources Tbk,30-Jan-97
340,MITI,Mitra Investindo Tbk,16-Jul-97
341,MKNT,PT Mitra Komunikasi Nusantara Tbk.,26-Okt-2015
342,MKPI,Metropolitan Kentjana Tbk,10-Jul-09
343,MLBI,Multi Bintang Indonesia Tbk,17-Jan-94
344,MLIA,Mulia Industrindo Tbk,17-Jan-94
345,MLPL,Multipolar Tbk,06-Nop-1989
346,MLPT,PT Multipolar Technology Tbk.,8-Jul-13
347,MMLP,PT Mega Manunggal Property Tbk.,12-Jun-15
348,MNCN,Media Nusantara Citra Tbk,22-Jun-07
349,MPMX,PT Mitra Pinasthika Mustika Tbk.,29-Mei-2013
350,MPPA,Matahari Putra Prima Tbk,21-Des-1992
351,MRAT,Mustika Ratu Tbk,27-Jul-95
352,MREI,Maskapai Reasuransi Indonesia Tbk,4-Sep-89
353,MSKY,MNC Sky Vision Tbk,9-Jul-12
354,MTDL,Metrodata Electronics Tbk,9-Apr-90
355,MTFN,Capitalinc Investment Tbk,16-Apr-90
356,MTLA,Metropolitan Land Tbk,20-Jun-11
357,MTRA,PT Mitra Pemuda Tbk.,10-Feb-16
358,MTSM,Metro Realty Tbk,8-Jan-92
359,MYOH,Samindo Resources Tbk,27-Jul-00
360,MYOR,Mayora Indah Tbk,4-Jul-90
361,MYRX,Hanson International Tbk,31-Okt-1990
362,MYTX,APAC Citra Centertex Tbk,10-Okt-1989
363,NAGA,PT Bank Mitraniaga Tbk.,9-Jul-13
364,NELY,Pelayaran Nelly Dwi Putri Tbk,11-Okt-2012
365,NIKL,Pelat Timah Nusantara Tbk,14-Des-2009
366,NIPS,Nipress Tbk,24-Jul-91
367,NIRO,Nirvana Development Tbk,13-Sep-12
368,NISP,Bank OCBC NISP Tbk,20-Okt-1994
369,NOBU,PT Bank Nationalnobu Tbk.,20-Mei-2013
370,NRCA,PT Nusa Raya Cipta Tbk.,27-Jun-13
371,OASA,PT Protech Mitra Perkasa Tbk,18-Jul-16
372,OCAP,ONIX CAPITAL Tbk,10-Nop-2003
373,OKAS,Ancora Indonesia Resources Tbk,29-Mar-06
374,OMRE,Indonesia Prima Property Tbk,22-Agust-1994
375,PADI,Minna Padi Investama Tbk,9-Jan-12
376,PALM,Provident Agro Tbk,08-Okt-2012
377,PANR,Panorama Sentrawisata Tbk,1-Jan-50
378,PANS,Panin Sekuritas Tbk,31-Des-2000
379,PBRX,Pan Brothers Tbk,16-Agust-1990
380,PBSA,PT Paramita Bangun Sarana Tbk,28-Sep-16
381,PDES,Destinasi Tirta Nusantara Tbk,8-Jul-08
382,PEGE,Panca Global Securities Tbk,24-Jun-05
383,PGAS,Perusahaan Gas Negara (Persero) Tbk,15-Des-2003
384,PGLI,Pembangunan Graha Lestari Tbk,5-Apr-00
385,PICO,Pelangi Indah Canindo Tbk,23-Sep-96
386,PJAA,Pembangunan Jaya Ancol Tbk,2-Jul-04
387,PKPK,Perdana Karya Perkasa Tbk,11-Jul-07
388,PLAS,Polaris Investama Tbk,16-Mar-01
389,PLIN,Plaza Indonesia Realty Tbk,15-Jun-92
390,PNBN,Bank Pan Indonesia Tbk,29-Des-1982
391,PNBS,PT Bank Panin Dubai Syariah Tbk.,15-Jan-14
392,PNIN,Paninvest Tbk,20-Sep-83
393,PNLF,Panin Financial Tbk,14-Jun-93
394,PNSE,Pudjiadi & Sons Tbk,01-Mei-1990
395,POLY,Asia Pacific Fibers Tbk,12-Mar-91
396,POOL,Pool Advista Indonesia Tbk,20-Mei-1991
397,PORT,PT Nusantara Pelabuhan Handal Tbk.,16-Mar-17
398,POWR,PT Cikarang Listrindo Tbk.,14-Jun-16
399,PPRO,PT PP Properti Tbk.,19-Mei-2015
400,PRAS,Prima Alloy Steel Universal Tbk,12-Jul-90
401,PRDA,PT Prodia Widyahusada Tbk.,07-Des-2016
402,PSAB,J RESOURCES ASIA PASIFIK Tbk,01-Des-2007
403,PSDN,Prasidha Aneka Niaga Tbk,18-Okt-1994
404,PSKT,PT Red Planet Indonesia Tbk,19-Sep-95
405,PTBA,Tambang Batubara Bukit Asam Tbk,23-Des-2002
406,PTIS,Indo Straits Tbk,12-Jul-11
407,PTPP,PP (Persero) Tbk,9-Feb-10
408,PTRO,Petrosea Tbk,21-Mei-1990
409,PTSN,Sat Nusapersada Tbk,08-Nop-2007
410,PTSP,Pioneerindo Gourmet International Tbk,30-Mei-1994
411,PUDP,Pudjiadi Prestige Tbk,18-Nop-1994
412,PWON,Pakuwon Jati Tbk,09-Okt-1989
413,PYFA,Pyridam Farma Tbk,16-Okt-2001
414,RAJA,Rukun Raharja Tbk,19-Apr-06
415,RALS,Ramayana Lestari Sentosa Tbk,24-Jul-96
416,RANC,Supra Boga Lestari Tbk,7-Jun-12
417,RBMS,Ristia Bintang Mahkotasejati Tbk,19-Des-1997
418,RDTX,Roda Vivatex Tbk,14-Mei-1990
419,RELI,Reliance Securities Tbk,13-Jul-05
420,RICY,Ricky Putra Globalindo Tbk,22-Jan-98
421,RIGS,Rig Tenders Tbk,26-Mar-90
422,RIMO,PT Rimo International Lestari Tbk.,10-Nop-2000
423,RMBA,Bentoel International Investama Tbk,5-Mar-90
424,RODA,Pikko Land Development Tbk,22-Okt-2001
425,ROTI,Nippon Indosari Corpindo Tbk,28-Jun-10
426,RUIS,Radiant Utama Interinsco Tbk,12-Jul-06
427,SAFE,Steady Safe Tbk,15-Agust-1994
428,SAME,Sarana Meditama Metropolitan Tbk,11-Jan-13
429,SCBD,Danayasa Arthatama Tbk,31-Des-2099
430,SCCO,Supreme Cable Manufacturing Corporation Tbk,20-Jul-82
431,SCMA,Surya Citra Media Tbk,16-Jul-02
432,SCPI,Merck Sharp Dohme Pharma Tbk,8-Jun-90
433,SDMU,Sidomulyo Selaras Tbk,12-Jul-11
434,SDPC,Millennium Pharmacon International Tbk,07-Mei-1990
435,SDRA,PT Bank Woori Saudara Indonesia 1906 Tbk,15-Des-2006
436,SGRO,Sampoerna Agro Tbk,18-Jun-07
437,SHID,Hotel Sahid Jaya Tbk,08-Mei-1990
438,SHIP,PT Sillo Maritime Perdana Tbk,16-Jun-16
439,SIAP,Sekawan Intipratama Tbk,17-Okt-2008
440,SIDO,PT Industri Jamu dan Farmasi Sido Muncul Tbk,18-Des-2013
441,SILO,PT Siloam International Hospitals Tbk.,12-Sep-13
442,SIMA,Siwani Makmur Tbk,3-Jun-94
443,SIMP,Salim Ivomas Pratama Tbk,9-Jun-11
444,SIPD,Sierad Produce Tbk,27-Des-1996
445,SKBM,Sekar Bumi Tbk,5-Jan-93
446,SKLT,Sekar Laut Tbk,8-Sep-93
447,SKYB,Skybee Tbk,7-Jul-10
448,SMAR,SMART Tbk,20-Nop-1992
449,SMBR,PT Semen Baturaja (Persero) Tbk,28-Jun-13
450,SMCB,Holcim Indonesia Tbk,10-Agust-1997
451,SMDM,Suryamas Dutamakmur Tbk,12-Okt-1995
452,SMDR,Samudera Indonesia Tbk,05-Des-1999
453,SMGR,Semen Indonesia (Persero) Tbk,8-Jul-91
454,SMMA,Sinar Mas Multiartha Tbk,5-Jul-95
455,SMMT,GOLDEN EAGLE ENERGY Tbk,01-Des-2007
456,SMRA,Summarecon Agung Tbk,07-Mei-1990
457,SMRU,SMR Utama Tbk,10-Okt-2011
458,SMSM,Selamat Sempurna Tbk,9-Sep-96
459,SOBI,Sorini Agro Asia Corporindo Tbk,03-Agust-1992
460,SOCI,PT Soechi Lines Tbk.,03-Des-2014
461,SONA,Sona Topas Tourism Industry Tbk,12-Jul-92
462,SPMA,Suparma Tbk,16-Nop-1994
463,SQBB,Taisho Pharmaceutical Indonesia Tbk,29-Mar-83
464,SQMI,RENUKA COALINDO Tbk,15-Jul-04
465,SRAJ,Sejahteraraya Anugrahjaya Tbk,11-Apr-11
466,SRIL,PT Sri Rejeki Isman Tbk,17-Jun-13
467,SRSN,Indo Acidatama Tbk,11-Jan-93
468,SRTG,PT Saratoga Investama Sedaya Tbk.,26-Jun-13
469,SSIA,Surya Semesta Internusa Tbk,27-Mar-97
470,SSMS,PT Sawit Sumbermas Sarana Tbk.,12-Des-2013
471,SSTM,Sunson Textile Manufacturer Tbk,20-Agust-1997
472,STAR,Star Petrcohem Tbk,13-Jul-11
473,STTP,Siantar Top Tbk,16-Des-1996
474,SUGI,Sugih Energy Tbk,19-Jun-02
475,SULI,PT SLJ Global Tbk,21-Mar-94
476,SUPR,Solusi Tunas Pratama Tbk,11-Okt-2011
477,TALF,PT Tunas Alfin Tbk,17-Jan-14
478,TARA,PT Sitara Propertindo Tbk,11-Jul-14
479,TAXI,Express Transindo Utama Tbk,02-Nop-2012
480,TBIG,PT Tower Bersama Infrastructure Tbk,26-Okt-2010
481,TBLA,Tunas Baru Lampung Tbk,14-Feb-00
482,TBMS,Tembaga Mulia Semanan Tbk,30-Sep-93
483,TCID,Mandom Indonesia Tbk,23-Sep-93
484,TELE,Tiphone Mobile Indonesia Tbk,12-Jan-12
485,TFCO,Tifico Fiber Indonesia Tbk,26-Feb-80
486,TGKA,Tigaraksa Satria Tbk,11-Jun-90
487,TIFA,Tifa Finance Tbk,8-Jul-11
488,TINS,Timah (Persero) Tbk,19-Okt-1995
489,TIRA,Tira Austenite Tbk,27-Jul-93
490,TIRT,Tirta Mahakam Resources Tbk,13-Des-1999
491,TKGA,PT Permata Prima Sakti Tbk.,6-Jan-92
492,TKIM,Pabrik Kertas Tjiwi Kimia Tbk,3-Apr-90
493,TLKM,Telekomunikasi Indonesia (Persero) Tbk,14-Nop-1995
494,TMAS,Pelayaran Tempuran Emas Tbk,9-Jul-03
495,TMPI,PT Sigmagold Inti Perkasa Tbk.,26-Jan-95
496,TMPO,Tempo Inti Media Tbk,8-Jan-01
497,TOBA,Toba Bara Sejahtra Tbk,6-Jul-12
498,TOTL,Total Bangun Persada Tbk,25-Jul-06
499,TOTO,Surya Toto Indonesia Tbk,30-Okt-1990
500,TOWR,Sarana Menara Nusantara Tbk,8-Mar-10
501,TPIA,Chandra Asri Petrochemical Tbk,26-Mei-2008
502,TPMA,Trans Power Marine Tbk,20-Feb-13
503,TRAM,Trada Maritime Tbk,10-Sep-08
504,TRIL,Triwira Insanlestari Tbk,28-Jan-08
505,TRIM,PT Trimegah Sekuritas Indonesia Tbk,31-Jan-00
506,TRIO,Trikomsel Oke Tbk,14-Apr-09
507,TRIS,Trisula International Tbk,28-Jun-12
508,TRST,Trias Sentosa Tbk,2-Jul-90
509,TRUB,Truba Alam Manunggal Engineering Tbk,16-Okt-2006
510,TRUS,Trust Finance Indonesia Tbk,28-Nop-2002
511,TSPC,Tempo Scan Pacific Tbk,17-Jun-94
512,TURI,Tunas Ridean Tbk,06-Mei-1995
513,ULTJ,Ultra Jaya Milk Industry Tbk,2-Jul-90
514,UNIC,Unggul Indah Cahaya Tbk,06-Nop-1989
515,UNIT,Nusantara Inti Corpora Tbk,18-Apr-02
516,UNSP,Bakrie Sumatera Plantations Tbk,6-Mar-90
517,UNTR,United Tractors Tbk,19-Sep-89
518,UNVR,Unilever Indonesia Tbk,11-Jan-82
519,VICO,PT Victoria Investama Tbk.,8-Jul-13
520,VINS,PT Victoria Insurance Tbk.,28-Sep-15
521,VIVA,PT Visi Media Asia Tbk,21-Nop-2011
522,VOKS,Voksel Electric Tbk,20-Des-1990
523,VRNA,Verena Multi Finance Tbk,25-Jun-08
524,WAPO,Wahana Pronatural Tbk,22-Jun-01
525,WEHA,PT WEHA Transportasi Indonesia Tbk,31-Mei-2007
526,WICO,Wicaksana Overseas International Tbk,08-Agust-1994
527,WIIM,Wismilak Inti Makmur Tbk,18-Des-2012
528,WIKA,Wijaya Karya Tbk,29-Okt-2007
529,WINS,Wintermar Offshore Marine Tbk,29-Nop-2010
530,WOMF,Wahana Ottomitra Multiartha Tbk,13-Des-2004
531,WSBP,PT Waskita Beton Precast Tbk.,20-Sep-16
532,WSKT,Waskita Karya (Persero) Tbk,19-Des-2012
533,WTON,Wijaya Karya Beton,8-Apr-14
534,YPAS,Yanaprima Hastapersada Tbk,5-Mar-08
535,YULE,Yulie Sekurindo Tbk,10-Des-2004
536,ZBRA,Zebra Nusantara Tbk,01-Agust-1991
